"writer","date","comment"
"채희아비","2023.11.19","노년에 치매라른것이 너무 힘듬을 다시 일깨우게 하네요
치매는 죽음이다 ㅠ"
"ysoyso","2023.08.31","그대 어이가리 그대 어이가리"
"연꽃","2023.06.05","그대 어이가리
 재미 있었어요"
"호호 아저씨","2023.05.29","갈 때가 되면 누구나 간다지만..."
"aaaaann","2023.04.20","제발 우리 가족 치매에 걸리지 않게 해주세요. 치매 치료가 되면 좋겠어요."
"건상사랑","2023.04.17","재미있게 잘 보았습니다"
"작전본부장","2023.04.07","재미있었어요~!!!"
"레몬빛초아","2023.03.31","생각 보다 괜챃았어요~"
"ka**l3126","2023.03.30","감동적인 스토리와 연기"
"wh**ee0304","2023.03.30","흥미롭게 잘 보았습니다"
"to**2644","2023.03.25","재밌게 잘 봤어요~ㅎㅎ"
"me**eur","2023.03.24","의도는 있지만 어설프다"
"Justin","2023.03.24","생각이 많은 영화 ~~~"
"제임 스님","2023.03.22","세상에서 가장 슬픈 것중 하나!!"
"서울액터","2023.03.22","아픔만 남아. 이젠 흔한 소재. 잠시 돌아본다. 삶"
"윤거지","2023.03.21","구우웃구우웃구우우웃"
"마루","2023.03.21","영화의 맛은 어이가리?"
"소영사랑","2023.03.21","오랜만에 실컷 울면서 영화를 보았다  너무 좋고 너무 감동받고 너무 너무 가슴에 와 닿습니다."
"sh**yany","2023.03.21","좋은 작품 잘보았습니다"
"daily2024","2023.03.21","배우들의 연기 특히 엔딩에서 가슴을 울린 영화"
"sh**4260","2023.03.21","누구에게나 찾아올 수 있는 아픔을 어떻게 다스릴것인가"
"알리타22","2023.03.20","한국인에게 더 와닿는 연기와 연출."
"kt**27","2023.03.20","<그대 어이가리> 잘 봤습니다"
"속초사랑","2023.03.20","현재 벌어지고 있는 노인 치매문제를 너무 실감나게 다룬것 같습니다.
많이 공감합니다.  특히 안락사.."
"bo**ny511","2023.03.20","기억이 사라진다는 것은.."
"s9**3018","2023.03.20","너무 슬픈건 아무도 기억하지 못하는것 같아요."
"s9**2033","2023.03.20","눈물없이 볼수 없는 영화인것 같아요."
"bo**n0511","2023.03.20","연기가 스토리에 더 몰입하게 하네요"
"sk**iew48","2023.03.20","보면서 울컥했던 것 같아요"
"se**340","2023.03.20","너무 슬픈 영화에요~~ㅠ"
"ys**o799","2023.03.20","좋은 영화.. 잘 봤습니다.."
"겐시로","2023.03.20","그대 어이가리 소소한감동"
"아카시아","2023.03.20","많은 생각을 하게하는 영화입니다.
양쪽 다 공감이가니...."
"ho**l82","2023.03.20","흥미로운이야기! 기대중입니다!"
"ao**mdudghk4","2023.03.20","그럭저럭 볼만한거 같네요."
"fo**verruddl","2023.03.20","그대어이가리볼만합니다"
"sunny~~~~~~~~","2023.03.20","감동 감동
좋은영화입니다"
"k9**2033","2023.03.20","진짜 슬픈 영화네요~~"
"불주먹무비","2023.03.20","지극히 현실적이라 불쾌하기까지 했음
물론 영화 자체가 아니라 캐릭터들에 비춰지는 내 상황과 아직 오지 않은 미래에 대한 불쾌함...
진혼곡에 대해 산 사람을 위한 노래라는 장면도 좋았고, 연극같은 흐름과 연기도 좋았다"
"레민뇽","2023.03.19","abcdefghij"
"mo**egochoi","2023.03.19","생각이 많아지는 영화였어요.."
"ei**oz666","2023.03.19","보고 싶지 않아 서쿠도 버렸네요"
"_Holicholic","2023.03.19","영화를 보고나니 먹먹해진다"
"spin","2023.03.19","그냥 저냥 볼만했어요.."
"덴젤워싱턴","2023.03.19","나도 그리하리라,
내 모든 기억을 잃어갈때
나와 가족과 주변사람들을 위해서
기억없기 전에
예쁜 최후를 선택하리라."
"so**n12041","2023.03.19","재미있어용 재미있어요"
"so**n0620","2023.03.19","재미있어용 재미있어요"
"ek**nwkd609","2023.03.19","재미있어용 재미있어요"
"so**n0309","2023.03.19","재미있어용 재미있어요"
"홀드03","2023.03.19","잘 봤습니다. 추천하지는 않습니다."
"아수라02","2023.03.19","잘 봤습니다. 추천하지는 않습니다."
"밍티01","2023.03.19","잘 봤습니다. 추천하지는 않습니다."
"funnyturnip","2023.03.19","그대 어이가리  그대 어일가리  그대 어리가리"
"프로비아","2023.03.19","괘찮게봤습니다 생각할게좀 있는영화네요"
"순수이미지","2023.03.19","나쁘지 않았습니다 볼만합니다"
"si**aa1","2023.03.19","치매는 무서운 질병이에요"
"월하가인","2023.03.19","어려운 주제는 항상 보기힘들어요"
"happy","2023.03.19","치매라는게 너무 힘들다"
"나영공","2023.03.19","배우들의 연기는 인상적, 내러티브는 도식적"
"옴니시아","2023.03.19","치매는 결국 비극적인 현실로 끝나는 법인걸까..."
"팝콘의뢰","2023.03.19","나이듦이 나의 의지와는 상관없다는...ㅜ  ㅜ"
"cinemav","2023.03.19","그냥 그랬어요 별루..."
"양.","2023.03.19","그대어이가리 잘 봤습니다"
"yh**18","2023.03.19","우울하지만 리얼한현실"
"77**ffodil","2023.03.19","너무 슬프네여~ ㅠ.ㅠ ㅜ.ㅜ"
"ar**2778","2023.03.19","눈물이 눈물이 눈물이~"
"du**n5318","2023.03.19","너무나 슬픈 현실입니다."
"gn**235","2023.03.18","굿굿굿굿긋긋굿굿굿굿"
"eu**yun11","2023.03.18","넘 진부하지만 연기는 좋아요."
"ra**ok","2023.03.18","배우들의 연기는 좋았지만 진부함."
"sbsss222","2023.03.18","영화 잘보고 왔습니다."
"우분트","2023.03.18","인생이 너무 허무한것 같아요. 치매에 안 걸리도록 노력 해야 겠네요."
"pj522222","2023.03.18","영화 잘보고 왔습니다."
"hee4444","2023.03.18","영화 잘보고 왔습니다."
"dj**009","2023.03.18","가슴이 아픈 영화네요..,,"
"bo**kim25","2023.03.18","제목도 슬프고 내용도 슬프네요."
"purmeice","2023.03.18","영화 재밌게 잘 봤습니다."
"sy21cs","2023.03.18","영화 재밌게 잘 봤습니다."
"ji**3975","2023.03.18","오랜만의 극장나들이였음"
"초고니","2023.03.18","감동적인 영화였습니다."
"sa**185","2023.03.18","그대 어이가리.. 잘 보았습니다."
"sa**002","2023.03.18","가슴이 아픈 영화네요..."
"je**ral0","2023.03.18","딱 치매영화
그래도 마지막에서 의미를 찾았음"
"stardusttt","2023.03.18","슬픈 현대의 이야기 잘 봤어요"
"로잘린","2023.03.18","현실이 느껴져서 너무 슬펐습니다"
"타라이모","2023.03.18","수건없이 볼 수없는 영화. 카타르시스 대로하네요"
"밥팅","2023.03.18","치매소재의 영화중 가장 사실적인 느낌으로 다가왔어요 너무 우울하지만  남의
일이
아닌것 같아 몰입해서 봤습니다"
"nh**10","2023.03.18","슬픈 영화를 찾으시면 추천드립니다."
"poorthings","2023.03.18","눈물이 계속 나오는 먹먹한 영화"
"♥REJ♥","2023.03.18","치매만 걱정하고 있었는데, 외로움을 견디지 못하고 돌아가셨다.
그렇게 외롭게 가셨다..
나는 나를 용서하지 못할거야.."
"wo**s0319","2023.03.18","묘하게 연출이 어설프다느꼈어요"
"hoonee8480","2023.03.18","예매만하고 못봤어요 ㅠㅠ"
"요고조고","2023.03.18","그대어이가리 잘 봤어요"
"옴팽","2023.03.18","애달프고 슬픈 영화는 정말 잘 만들기 어렵다"
"su**ata77","2023.03.18","평론가들한테 낚였음."
"카이카이","2023.03.18","보는데 괴롭더라구요."
"ji**8905","2023.03.18","볼만해요볼만해요볼만해요"
"wh**h0","2023.03.18","볼만해요볼만해요볼만해요"
"콜라4eve","2023.03.18","재밌어요 재밌어요 재밌어요"
"콜라1995","2023.03.18","재밌어요 재밌어요 재밌어요"
"정수기러기","2023.03.18","뭉클한 영화였습니다."
"mi**mmaniya","2023.03.18","재미있게 잘 봤습니다!"
"작은소리.","2023.03.18","카시오베이도 추천하고요.  영화가  굿입니다요"
"er**amor3","2023.03.18","잘봤습니다 감사합니다."
"부하곰티","2023.03.18","좋았어요~^^!!!"
"vs**ycom3","2023.03.18","해당영화를관람하였습니다"
"fr**nea","2023.03.18","해당영화를관람하였습니다"
"fu**junho","2023.03.17","영화 좋네요 잘 봤습니다.."
"메에에에롱~","2023.03.17","캐릭터와 분위기가 전부 다 해버린"
"s9**4043","2023.03.17","치매환자와 그 가족에 대한 이야기 좋았어요."
"너와 나의 우정","2023.03.17","늙어 간다는건... 그렇게 천천히 병 들어간다는건... 인간 대부분의 겪을 수 밖에 없는 어렵고도 어려운 문제..."
"영원한","2023.03.17","영화는 좋았는데 웃으면서 평을 쓸만한 영화는 아닙니다"
"닉네임을설정해주세요","2023.03.17","영화는 좋았는데 웃으면서 평을 쓸만한 영화는 아닙니다"
"닉네임을입력해주세요","2023.03.17","영화는 좋았는데 웃으면서 평을 쓸만한 영화는 아닙니다"
"스비똥","2023.03.17","영화는 좋았는데 웃으면서 평을 쓸만한 영화는 아닙니다"
"pc**rot1","2023.03.17","영화는 좋았는데 웃으면서 평을 쓸만한 영화는 아닙니다"
"fa**book","2023.03.17","영화는 좋았는데 웃으면서 평을 쓸만한 영화는 아닙니다"
"돼뢍이","2023.03.17","영화는 좋았는데 웃으면서 평을 쓸만한 영화는 아닙니다"
"나이슈~","2023.03.17","좋았어요 골든에그 드립니다"
"ti**ory","2023.03.17","영화는 좋았는데 웃으면서 평을 쓸만한 영화는 아닙니다"
"BlackTiger007","2023.03.17","영화는 좋았는데 웃으면서 평을 쓸만한 영화는 아닙니다"
"restinpeace","2023.03.17","기억은 소리가 나지않을까"
"schizoidman","2023.03.17","dkswhkTrmqslek"
"타이꺼","2023.03.17","재미있게 봤습니다~ ㅎ"
"세인짱","2023.03.17","잘봤습니다 굳굳굳ㅎㅎ"
"Kyojuro Rengoku","2023.03.17","재미있게 잘 봤습니다."
"kkw2kky","2023.03.17","감동적이었습니다. 배우들 연기도 좋았고 어떻게 보면 뻔한 신파에 판소리를 더했네요."
"ya**dt","2023.03.17","그대 어이가리 잔잔하면서 깊은 감동"
"30**rry","2023.03.17","작지만 큰 울림이 있는 영화"
"샤인샤인샤인","2023.03.17","담담하게 받아들여야 할 우리의 미래일 수도...."
"김레전드","2023.03.17","치매 국가책임제 어찌 됐지?"
"ju**okbaba","2023.03.17","슬플까봐 엄마 보여드렸어요 ㅎ.ㅎ"
"si**er1233","2023.03.17","감사히 2ㅏㄹ 봤어용 ㅎㅎㅎ"
"쪼쪼제","2023.03.17","영화가 감동뭉클슬퍼요"
"wm**jf","2023.03.17","잔잔하고 다큐멘터리 같았어요"
"히히하하호호허허","2023.03.17","그대어이가리 슬펐어요"
"호랑이","2023.03.17","그대 어이가리 재밌게 잘 봤습니다"
"muraych","2023.03.17","사람 사는게 진짜 드라마다"
"ju**ice21h","2023.03.17","인생의 마지막에 어이하리"
"♥rose♥","2023.03.17","사람은 모두 시간이 흐르고 세월이 지나감에 따라 늙고 병들어 가기에 그게 자연의 섭리이므로 우리 모두에게 해당되는 이야기가 아닐까..앞으로 우리 부모님들과 우리들 또한 겪을지도 모를 일들..배우들 연기가 너무 좋았어요!"
"EMILIAJONES","2023.03.17","늙음과 병을 감당해야 하는 남은 자의 현실을 초점화 했다"
"JW_K","2023.03.17","생각보다 재미는 없었습니다"
"ji**036619","2023.03.17","그대.. 어이가리..."
"wj**oduq97","2023.03.16","Wnckabxjjab"
"엘리엇B","2023.03.16","아프고 실감나고 슬픈 이야기"
"sa**4814","2023.03.16","재미있게 관람했습니다."
"gk**7521","2023.03.16","잘봤습니다 고민해볼 주제입니다"
"봄x2","2023.03.16","내 취향은 아니였음..."
"hj**sh0325","2023.03.16","치매라는게... 주위에는 없었으면 좋겠네요"
