"url","username","reviewDate","year","review","rating","likes"
"https://pedia.watcha.com/ko-KR/comments/8n92VaJ5eKEAJ","나홍진","6년 전",2018,"김래원은 연기 참잘함","3.5","27"
"https://pedia.watcha.com/ko-KR/comments/1Vl2blqRnQrRn","히스","10년 전",2014,"향기는 무슨 죄야","3.5","15"
"https://pedia.watcha.com/ko-KR/comments/j7kQzVNLoQl4J","이주넌","10년 전",2014,"엿 먹어라 알츠하이머!","3.5","14"
"https://pedia.watcha.com/ko-KR/comments/ZGYMGkVbLMr8K","이주희","9년 전",2015,"대사 하나하나가 시같은 드라마.  수애의 독백은 드라마를 보는 이들의 마음을 애절하게 한다.  김수현 작가가 더 좋아지게 되는 드라마.","5.0","13"
"https://pedia.watcha.com/ko-KR/comments/mkPMnBLkJMwqz","Sona","9년 전",2015,"보고 보고 또 보고 결국은 책까지 소장하여 읽을 때마다 오열하지만 그래도 다시 보고싶은 작품 글과 영상 모두 사람 가슴 찢어지게 하는데 이만한 작품도 없다.","5.0","10"
"https://pedia.watcha.com/ko-KR/comments/bW3Qkw5K9Q9pz","김종찬","9년 전",2015,"수작이다. 너무 수작이다. 대사 하나 허투루 하지 않았다.","4.5","8"
"https://pedia.watcha.com/ko-KR/comments/8kXQemmVPQP6V","chaeleaf","10년 전",2014,"전체적 흐름은 좋은데 가끔 사람 손가락 접고 입안의 살을 씹으며 오글거림을 참게 만드는 작가님의 대사.","3.5","8"
"https://pedia.watcha.com/ko-KR/comments/69oMvKxdBQal1","Amy","9년 전",2015,"서연이 훌륭하게 성장한 동생에게 어린시절 엄마가 불고기 사서 돌아온다고 거짓말을 해 미안하다고 말하는 장면이 기억에 남는다 가슴이 아파 한참을 울었다 그녀의 삶이 너무나도 아프다","4.0","5"
"https://pedia.watcha.com/ko-KR/comments/XpeMJ7Jm8QJn6","최주영🌈","9년 전",2015,"죄 없는 사랑이 없고, 희생을 강요하는 병이 있고, 특별한 이벤트가 없고, 회한이 가득한 시간이 있고, 합리적인 선택이 없고, 얽히고 그릇된 욕구가 있다. 진실, 삶이 있다.","5.0","5"
"https://pedia.watcha.com/ko-KR/comments/8kXQeLKPDeMP6","lupang2003","10개월 전",2023,"김수현 작가의 대사발이 안 먹히기 시작한 때.","2.5","4"
"https://pedia.watcha.com/ko-KR/comments/zD82XGp7dXE53","혜됴이","6년 전",2018,"왜 드라마 제목이 천일의 약속이냐면 알츠하이머 발병하고 3년이면 생을 마감하는 경우가 부지기수이기 때문이다","4.0","4"
"https://pedia.watcha.com/ko-KR/comments/lP0E8XdJGEbxg","문춍","9년 전",2015,"김수현 작가의 대사에 적응하면 이만한 인생드라마가 없음을 느끼게 될 것","5.0","4"
"https://pedia.watcha.com/ko-KR/comments/xplMdJWbkJE4o","정화","4년 전",2020,"죄와 희생 그리고 눈물로 엮은 태피스트리. 서연이 알츠하이머가 심해져 자신을 잃기 직전 하는 일이라곤 자신에게 죄지은 이를 용서하는 일 그리고 자신이 죄지은 이에게 용서를 구하는 일이었다. 지상에서 영혼의 마지막 간이역은 어쩌면 누구나 다 엇비슷할 것이다.","5.0","3"
"https://pedia.watcha.com/ko-KR/comments/3WB2qeedjb2pj","Grey","8년 전",2016,"김수현작가 특유의 대사 스타일이 솔직히 너무 싫다.","1.5","3"
"https://pedia.watcha.com/ko-KR/comments/Vw8MLq0NrYQel","사랑의시대","6년 전",2018,"한국은 유명한작가라 그러면 무조건 빠는 그런게 너무 싫다 비판도할줄알아야지","2.0","2"
