level_0,level_1,Non-satisfaction,Satisfaction,Statistics
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.0,385 (39.81%),582 (60.19%),"$\chi^2$=274.25, $p$=0.00"
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.125,1048 (25.59%),3048 (74.41%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.25,697 (22.02%),2468 (77.98%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.375,544 (16.51%),2750 (83.49%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.5,136 (17.04%),662 (82.96%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.625,21 (14.38%),125 (85.62%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.75,8 (18.60%),35 (81.40%),
DQ3. 몇 명과 함께 지내고 있습니까?__명,0.875,1 (25.00%),3 (75.00%),
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_3.0,0.0,2698 (25.26%),7982 (74.74%),"$\chi^2$=271.07, $p$=0.00"
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_3.0,1.0,143 (7.80%),1691 (92.20%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.0,1077 (28.88%),2652 (71.12%),"$\chi^2$=242.62, $p$=0.00"
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.1111111111111111,1386 (23.22%),4584 (76.78%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.2222222222222222,251 (16.80%),1243 (83.20%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.3333333333333333,74 (9.88%),675 (90.12%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.4444444444444444,34 (9.12%),339 (90.88%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.5555555555555556,18 (9.14%),179 (90.86%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),1.0,1 (50.00%),1 (50.00%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,0.0,618 (21.03%),2321 (78.97%),"$\chi^2$=213.15, $p$=0.00"
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,0.2,130 (12.55%),906 (87.45%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,0.4000000000000001,137 (14.68%),796 (85.32%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,0.6000000000000001,66 (14.25%),397 (85.75%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,0.8,85 (15.86%),451 (84.14%),
DQ2. 귀하께서는 자녀가 있으십니까? 있다면^ 귀하의 막내자녀는 현재 어떤 상태입니까?,1.0000000000000002,1805 (27.32%),4802 (72.68%),
사회참여,0.0,629 (35.54%),1141 (64.46%),"$\chi^2$=192.66, $p$=0.00"
사회참여,1.0,2212 (20.59%),8532 (79.41%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.0,1077 (28.88%),2652 (71.12%),"$\chi^2$=188.62, $p$=0.00"
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.01,90 (25.21%),267 (74.79%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.02,133 (22.39%),461 (77.61%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.03,138 (19.03%),587 (80.97%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.04,151 (18.17%),680 (81.83%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.05,77 (19.90%),310 (80.10%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.060000000000000005,167 (19.02%),711 (80.98%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.06999999999999999,78 (20.74%),298 (79.26%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.08,57 (16.38%),291 (83.62%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.09,50 (17.67%),233 (82.33%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.09999999999999999,16 (16.33%),82 (83.67%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.11,171 (20.31%),671 (79.69%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.12,20 (23.26%),66 (76.74%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.13,53 (20.00%),212 (80.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.14,30 (27.03%),81 (72.97%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.15000000000000002,6 (11.76%),45 (88.24%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.16,122 (22.39%),423 (77.61%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.17,7 (10.45%),60 (89.55%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.18000000000000002,11 (14.10%),67 (85.90%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.19,14 (14.74%),81 (85.26%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.2,2 (9.52%),19 (90.48%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.21000000000000002,121 (20.47%),470 (79.53%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.22,6 (20.00%),24 (80.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.23,10 (17.54%),47 (82.46%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.24000000000000002,7 (20.00%),28 (80.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.25,3 (15.00%),17 (85.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.26,39 (16.25%),201 (83.75%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.27,7 (28.00%),18 (72.00%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.28,4 (14.81%),23 (85.19%),
DQ12. 귀하의 현재 직장에서의 근무기간은 얼마나 되십니까?__년,0.29000000000000004,10 (21.74%),36 (78.26%),
