,,Formal Education,Non-formal Ecudation,Statistics
문D1) 귀하께서는 작년에 평생교육 프로그램 관련 정보를 접한 적이 있습니까?,1.0,24269 (73.96%),8544 (26.04%),"$\chi^2$=3388.53, $p$=0.00"
문D1) 귀하께서는 작년에 평생교육 프로그램 관련 정보를 접한 적이 있습니까?,2.0,8983 (48.41%),9573 (51.59%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,-1.0,7148 (60.85%),4599 (39.15%),"$\chi^2$=2959.99, $p$=0.00"
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,0.0,11423 (79.51%),2944 (20.49%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,1.0,5 (62.50%),3 (37.50%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,2.0,15 (83.33%),3 (16.67%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,3.0,16 (69.57%),7 (30.43%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,4.0,19 (59.38%),13 (40.62%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,5.0,55 (67.07%),27 (32.93%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,6.0,55 (56.70%),42 (43.30%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,7.0,67 (50.00%),67 (50.00%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,8.0,66 (36.07%),117 (63.93%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,9.0,29 (50.00%),29 (50.00%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,10.0,13 (54.17%),11 (45.83%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,11.0,48 (70.59%),20 (29.41%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,12.0,537 (48.29%),575 (51.71%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,13.0,554 (57.11%),416 (42.89%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,14.0,1256 (57.61%),924 (42.39%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,15.0,183 (54.79%),151 (45.21%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,16.0,294 (27.07%),792 (72.93%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,17.0,473 (54.49%),395 (45.51%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,18.0,852 (58.56%),603 (41.44%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,19.0,704 (54.53%),587 (45.47%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,20.0,483 (63.22%),281 (36.78%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,21.0,221 (32.55%),458 (67.45%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,22.0,466 (58.47%),331 (41.53%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,23.0,1056 (67.95%),498 (32.05%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,24.0,1098 (60.26%),724 (39.74%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,25.0,1397 (64.50%),769 (35.50%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,26.0,1332 (58.17%),958 (41.83%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,27.0,3245 (65.67%),1696 (34.33%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,28.0,60 (59.41%),41 (40.59%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,29.0,39 (60.00%),26 (40.00%),
문C1) 앞으로 참여하길 희망하는 프로그램은 무엇입니까? (중복응답)1,30.0,43 (81.13%),10 (18.87%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),0.0,10054 (71.23%),4060 (28.77%),"$\chi^2$=2399.64, $p$=0.00"
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),1.0,15810 (70.46%),6629 (29.54%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),2.0,3905 (56.45%),3013 (43.55%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),3.0,1962 (49.06%),2037 (50.94%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),4.0,974 (43.25%),1278 (56.75%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),5.0,540 (32.99%),1097 (67.01%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),9.0,5 (71.43%),2 (28.57%),
DQ11. 귀하가 현재 소속되어 있는 직장의 규모는 어느 정도입니까? (사업장^ 상시근로자 기준),99.0,2 (66.67%),1 (33.33%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,1.0,323 (76.90%),97 (23.10%),"$\chi^2$=2386.06, $p$=0.00"
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,2.0,2883 (78.11%),808 (21.89%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,3.0,3240 (76.07%),1019 (23.93%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,4.0,13807 (71.58%),5481 (28.42%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,5.0,5175 (63.09%),3028 (36.91%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,6.0,7555 (50.96%),7271 (49.04%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,7.0,217 (39.53%),332 (60.47%),
DQ1. 귀하의 최종 학력은 어떻게 되십니까?__학교급,8.0,52 (39.10%),81 (60.90%),
무형식학습 (암묵적 학습) 참여,0.0,18376 (73.83%),6513 (26.17%),"$\chi^2$=1750.63, $p$=0.00"
무형식학습 (암묵적 학습) 참여,1.0,14876 (56.18%),11604 (43.82%),
학습 지향 평균,1.0,20 (80.00%),5 (20.00%),"$\chi^2$=1596.33, $p$=0.00"
학습 지향 평균,1.25,10 (83.33%),2 (16.67%),
학습 지향 평균,1.5,19 (95.00%),1 (5.00%),
학습 지향 평균,1.75,53 (92.98%),4 (7.02%),
학습 지향 평균,2.0,117 (92.86%),9 (7.14%),
학습 지향 평균,2.25,287 (84.91%),51 (15.09%),
학습 지향 평균,2.5,610 (83.11%),124 (16.89%),
학습 지향 평균,2.75,1303 (79.26%),341 (20.74%),
학습 지향 평균,3.0,2553 (75.44%),831 (24.56%),
학습 지향 평균,3.25,3968 (73.25%),1449 (26.75%),
학습 지향 평균,3.5,4931 (69.32%),2182 (30.68%),
학습 지향 평균,3.75,5730 (66.30%),2912 (33.70%),
학습 지향 평균,4.0,5738 (61.64%),3571 (38.36%),
학습 지향 평균,4.25,4370 (56.84%),3318 (43.16%),
학습 지향 평균,4.5,2061 (53.77%),1772 (46.23%),
학습 지향 평균,4.75,921 (49.95%),923 (50.05%),
학습 지향 평균,5.0,561 (47.42%),622 (52.58%),
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_3.0,0.0,28849 (68.64%),13179 (31.36%),"$\chi^2$=1547.34, $p$=0.00"
DQ10. 귀하는 현재 어떤 직업에 종사하고 계십니까?_3.0,1.0,4403 (47.14%),4938 (52.86%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,0.0,13 (72.22%),5 (27.78%),"$\chi^2$=1506.07, $p$=0.00"
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,1.0,70 (72.92%),26 (27.08%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,2.0,104 (81.25%),24 (18.75%),
