url,username,reviewDate,year,review,rating,likes
https://pedia.watcha.com/ko-KR/comments/j7kQzmjBG1Ml4,권혜정,4년 전,2020,가족의 현실적인 문제를 담담하게 그려냈다. 여배우들이 보여주는 긍정적인 에너지가 좋다.,2.5,57
https://pedia.watcha.com/ko-KR/comments/PkvE6nx7ynEpg,JH,4년 전,2020,"마냥 슬퍼하라고 만든 영화는 아닌 듯하고, 어떤 상황에서도 다시 일어날 수 있는 힘을 주고자 한다. 감정을 뒷받침할 토대가 많이 생략된 느낌을 받아서, 깊은 공감까진 끌어내지 못하고 단조롭게, 따스한 색채만 유지해간다. 검증된 배우들의 연기력은 의심할 여지없이 빼어나다.",2.5,22
https://pedia.watcha.com/ko-KR/comments/OAxM7wg187Mbm,개구리개,1년 전,2023,조금씩 덜어냄이 타인에게 상처가 되지않게,3.5,15
https://pedia.watcha.com/ko-KR/comments/xplMdJvaWYE4o,Lemonia,4년 전,2020,"기억을 잃어가는 가족의 모습을 지근거리에서 바라보는 이의 마음은 어떠할까. 치매를 흔히 ‘세상에서 가장 슬픈 병’이라고 한다. 이유 즉슨 쌓여진 추억과 기억이 사라져버리기 때문일 것이다. 내 안에 소중히 간직한 시간의 기록이 지워진다면, 기록자 뿐 아니라 동시대를 함께한 가족과 지인에게도 슬프고 안타까운 일이다. 그로인해 가족만이 할 수 있는 일들을 하면서 소중한 일상을 되찾아가다 보면 잊었던 마음과 과거의 기억을 떠올리고, 함께 했던 무언가의 추억을 공유하며, 서로의 아픔을 치유 받다보면, 조금씩 천천히 잊고 있었던 가족의 소중함을 다시금 떠올리면 소홀했었던 나의 가족이 언제든 다시 완성 될 수도 있다. 기억보다 타인을 끌어안는 가장 중요한 요소는 마음일지 모른다.",3,10
https://pedia.watcha.com/ko-KR/comments/zD82Xppr0R253,장승하,3년 전,2021,기억이 사라진다기 보단 '기억속으로 돌아간다'라고 합시다  몸이 약해진다고 하기 보단 '다시 어려진다'라고 합시다  꿈속으로 영원회귀 할때까지,3,8
https://pedia.watcha.com/ko-KR/comments/69oMvnWBW3Mal,조항빈,4년 전,2020,"'조금씩, 천천히 안녕'은 아버지가 치매에 걸렸다는 것을 알게 된 가족이 기억을 매일 조금씩 잃어가는 아버지와 작별을 고하는 영화다. 아마 불치병 중 가장 잔인한 병은 알츠하이머일 것이다. 치매를 대처하고 받아들이는 모습들에 대한 영화는 다양하지만, 이 영화는 일본 영화 특유의 담백하면서도 일상적인 가족주의 이야기로 치매에 대한 이야기를 한다.  '아무르'나 '스틸 앨리스'처럼 치매의 비극성을 극단적으로 표현하는 영화도 있는 반면, '로망'처럼 치매라는 비극성을 극복하고자 하는 끈끈한 사랑에 대한 영화도 있다. 이 영화 같은 경우는 후자에 속한다. 치매로 인해 매일 사고를 치고 괴팍해지는 듯한 아버지를 옆에서 끝까지 돌보려는 어머니, 그런 아버지를 보며 투정 한 번 안 부리고 필요할 때마다 곁에 있어주려고 노력하는 두 딸의 이야기는 어찌보면 너무 이상적이고 구김 없는 가족의 모습처럼 보이기도 한다. 하지만 영화는 치매로 인해 점점 아이가 돼가는 아버지를 돌보며 오히려 점점 성숙해져가는 두 딸에 대한 이야기일지도 모른다. 자신의 미래와 진로, 그리고 가정을 어떻게 꾸려나아가야할지에 대해 고민하는 두 딸은 아버지와 함께 있고, 그의 머리 속에서 점점 사라져가는 기억을 조금씩 붙잡아둔다. 그리고 그 추억과 인생 속에서 자신들의 인생에 대한 답을 찾아가는 성장담이 이 영화의 진정한 주제가 아닌가 싶다. 다만, 너무 큰 굴곡 없이 유유히 흘러가는 영화다 보니 2시간이라는 러닝타임이 너무 길게 느껴지기도 한다.  일본 영화들을 보며 실망할 때도 많지만, 연기에 대해서는 언제나 믿고 보게 되는 것 같다. 이 영화 또한 마찬가지였다. 아오이 유우, 타케우치 유코, 마츠바라 치에코는 모두 각자의 캐릭터가 가지고 있는 짐과 걱정, 그리고 이를 대처하는 각자 나름대로의 성격과 특성을 굉장히 잘 표현하는 동시에 진짜 평생을 같이 지내온 가족 같은 호흡을 보여줬다. 하지만 이 영화의 진정한 스타는 야마자키 츠토무다. 치매 연기에 필요한 육체적인 컨트롤 뿐만 아니라 아무것도 모르고 있는 듯한 표정 와중에 사소한 움직임들과 눈빛에서 인물들과 관객들이 모두 보고 느낄 수 있는 감정 연기를 하는 야마자키 츠토무는 지금까지 올해 본 연기들 중 가장 인상적이고 완벽했다고 생각한다.",3,6
https://pedia.watcha.com/ko-KR/comments/6GWQ147R9RMJ5,Ben,3년 전,2021,먹먹한 내용을 더 먹먹하게 만드는 故 다케우치 유코.,3,5
https://pedia.watcha.com/ko-KR/comments/6PzQ4njzBZ2qV,이용희,3년 전,2021,그렇게 가족이 된다.   그들에게 긴 안녕의 시간은 분명 유효했으리라. 그러나 보는 이에겐 그저 긴 긴 지루함의 시간일 뿐이었다.  2022년 1월 3일에 봄,1,5
https://pedia.watcha.com/ko-KR/comments/boY2lKZ3q6EWO,보정,4년 전,2020,"감독의 전작 행복목욕탕 처럼 가족, 인연에 대해 이런저런 생각을 해볼 수 있어 좋았다. 오래전 부터 치매는 국가가 나서 관리해야할 것이라 생각했기에 개인이 받는 고통이 어찌보면 나이브하게 그려지는게 아닌가 싶지만 사실 한국이나 일본이나 현실은 영화 속 처럼 시설에 맏기지 못하고 감내하는 이들이 많을테니... 여튼 이런 영화를 보고 더욱 우울함에 잠기고야 마는ㅜ",3,5
https://pedia.watcha.com/ko-KR/comments/8n92VyK6wqEAJ,꺼윽,4년 전,2020,"배우진은 참 좋은 영화였습니다. 야마자키 츠토무의 연기가 참 맘에 드네요. 점점 시간이 흘러가는 걸  미세하지만 특징있게 표현한 내공이 탁월했습니다.  노인 분들 잇몸이 약해지셔서 입술이 조금씩 앞으로 나오는걸 잘 표현하시더라고요.     감정을 끌어내기 위한 약간 인위적인 몇몇 부분들이 좀 약간 튀었지만 전체적으로 분위기와 내용을 전달하기 위한 연출은 나쁘지 않네요    오랜만에 봐서 그런지 아오이 유우의 연기가 좀 낯설게 느껴졌습니다.    7년의 걸친 이야기이면서 가족이라는 역사가 어떻게 만들어지고, 이어지는가에 대한 이야기를 조밀조밀 펼치는 장면들이 이 영화에서 가장 맘에 들었습니다.    동일본 대지진때 이미 방사능이라는, 지금 코로나와 비슷하면서도 다른 사태를 겪었던 당시숩이 잠깐 등장하는데 묘하게 지금 시기가 생각나게 합니다.    가족이 만들어낸 역사가 구성원들에게 연결되고, 그들이 떨어져 있어도 각자에게 연결된다는 평범하면서도 강한 주제가 전체적으로는 안정적으로 극을 이끌어 내는 점이  인상적이었습니다.    원제를 그대로 썻으면 어떴을까 라는 생각도 들지만 변경한 제목도 나쁘진 않네요.    유명 느와르영화제목이랑 같아서 그런가라는 생각도 들더군요.    아 그리고, 실제 있을까 모르겠지만 장녀가 한자로 마킹된 상의를 입고 AKB48 음악에 춤을 추는 외국인은 굉장히 쇼킹했습니다 . ㅎㅎ",3,4
