,,Non-satisfaction,Satisfaction,Statistics
학습 지향 평균,1.75,1 (50.00%),1 (50.00%),"$\chi^2$=1324.61, $p$=0.00"
학습 지향 평균,2.25,17 (73.91%),6 (26.09%),
학습 지향 평균,2.5,32 (69.57%),14 (30.43%),
학습 지향 평균,2.75,74 (63.79%),42 (36.21%),
학습 지향 평균,3.0,109 (48.88%),114 (51.12%),
학습 지향 평균,3.25,99 (27.65%),259 (72.35%),
학습 지향 평균,3.5,128 (19.31%),535 (80.69%),
학습 지향 평균,3.75,125 (11.55%),957 (88.45%),
학습 지향 평균,4.0,125 (7.61%),1518 (92.39%),
학습 지향 평균,4.25,75 (4.29%),1672 (95.71%),
학습 지향 평균,4.5,39 (3.81%),984 (96.19%),
학습 지향 평균,4.75,13 (2.10%),605 (97.90%),
학습 지향 평균,5.0,16 (3.60%),429 (96.40%),
문A3-2) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__심리적 만족 및 행복감 증대,1.0,30 (68.18%),14 (31.82%),"$\chi^2$=801.19, $p$=0.00"
문A3-2) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__심리적 만족 및 행복감 증대,2.0,89 (51.74%),83 (48.26%),
문A3-2) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__심리적 만족 및 행복감 증대,3.0,255 (25.00%),765 (75.00%),
문A3-2) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__심리적 만족 및 행복감 증대,4.0,332 (9.85%),3039 (90.15%),
문A3-2) 귀하께서 작년에 참여한 학습경험이 전반적으로 다음 각 항목과 관련하여 귀하에게 어느 정도 도움이 되었다고 생각하십니까?__심리적 만족 및 행복감 증대,5.0,157 (4.63%),3235 (95.37%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,1.0,7 (38.89%),11 (61.11%),"$\chi^2$=796.72, $p$=0.00"
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,2.0,8 (53.33%),7 (46.67%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,3.0,23 (53.49%),20 (46.51%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,4.0,43 (56.58%),33 (43.42%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,5.0,146 (31.53%),317 (68.47%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,6.0,201 (22.51%),692 (77.49%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,7.0,239 (10.58%),2021 (89.42%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,8.0,164 (5.32%),2920 (94.68%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,9.0,28 (2.84%),959 (97.16%),
문H1) 귀하께서는 전반적으로 현재의 생활에 얼마나 만족하십니까?,10.0,4 (2.50%),156 (97.50%),
직업관련 목표지향 평균,2.0,2 (25.00%),6 (75.00%),"$\chi^2$=693.71, $p$=0.00"
직업관련 목표지향 평균,2.3333333333333335,18 (54.55%),15 (45.45%),
직업관련 목표지향 평균,2.6666666666666665,77 (57.46%),57 (42.54%),
직업관련 목표지향 평균,3.0,85 (33.46%),169 (66.54%),
직업관련 목표지향 평균,3.3333333333333335,116 (20.39%),453 (79.61%),
