"작성자","평점","좋아요","댓글수","리뷰"
"다솜땅","4.0","46","10","안정적인 연기, 그 속에서 펼쳐진 행복.. 그리고 그네들의 이야기.. 나도 저렇게 될까?! 피하고 싶은 이야기지만.. 우리 가운데 함께 있는 이야기..
서글프고 슬프다.. 모두 수고 하셨어요..
#19.5.8 (586)"
"Random cul","1.5","38","0","많이 본 신파극.
아들은 진짜 끝까지 별루.
배우님들이 좋다고 영화가 좋아지는건 아닌듯."
"마법양탄자","0.5","33","0","온갖 여성혐오는 다 들어가있어 보는 내내 불편했다. 가부장적이며 가스라이팅, 가정폭력 일삼는 ‘할아버지’, 그런 폭력에 매번 노출되어 있지만 큰소리 한 번 못 치는 ‘할머니’, 바깥 일은 커녕 집안일조차 안 하는 입만 산 백수 ‘아빠’, 시가에 들어가 일도 하고 육아도 해야 하는 ‘엄마’. 
 나는 영화를 보는 내내 의문이 들었다. 감독/각본가는 무슨 생각으로 등장인물을 저런 식으로 설정해둔 것일까? 이 작품의 주제가 여성혐오 고발이라면 아주 박수를 쳤을 것이다. 그러나 그렇지 않기에 화가 났다. 뭐, 그렇게 여성혐오적이었던 사람도 아픈 상대에게는 잘해주게 된다, 개과천선이라도 보여주고 싶었던 걸까? 그나마 그 개과천선조차도 반만 이루어지는데."
"JH","2.5","27","0","언젠가는 우리에게 찾아올지도 모르는 미래의 불안감을 신파극으로 잘 파고들었다.
다만 지나치게 고압적이며 사정없이 몰아친다."
"조정희 영화평론자","2.0","15","0","평생동안 하지 못한 소통을 함께 치매에 걸리고 나서야 하게 된 노부부의 이야기.
평생을 살던 부부가 함께 치매에 걸리게 되지만 서로를 위하고 더 이해해 간다는 설정은 제목 그대로 아름다운 로망이지만 완전히 비현실적이고 작위적인 설정은 치매노인들과 그 가족들을 우롱하는 수준이다.
노년부부들이 보고 눈물 흘릴 영화를 찍을 것이 아니고 치매노인들과 그 가족들이 보고 눈물흘릴 영화를 찍어야 했다."
"이단헌트","3.0","14","1","남여로 만나 사랑해서 결혼하고 부부가 되어 한평생을 살아가면서 처음 로망을 잊고 고마움 없이 산다면  그것이 바로 치매"
"Rick","3.0","9","0","[배우 이순재와 정영숙의 사랑스러운 조합]
부모님과 함께 보세요 : )"
"차칸수니리","3.0","8","0","정영숙 이순재의 연기는 정말 최고다. 치매 환자를 보면 귀찮고 더럽다는 생각을 하지 말고 도와주려고 노력하자."
"김꽃","0.5","7","0","할많하않 ...."
"윤세영","3.0","6","0","생각보다 훨씬 더 덤덤하고 슬프게 보았던 영화.
영화에서 보여주는 두 분의 이야기하고 케미가 정말 좋았다."
